{87b6dccd-8950-4ec0-a1ae-c7047dce55f5} event:/Music
{63e08b0f-4a1d-476e-8d35-89533e02adf3} event:/MusicV2
{4a6a32a1-bff3-47eb-9288-b213e8f261fe} event:/Stinger_BMinor
{b1027524-4040-4d19-ab2b-628d340ae64f} event:/Temp
{fae86769-66df-4a2d-9b54-85556dae9979} event:/Stinger_FSharp
{4ecf02c7-8ea9-4702-b74f-52e825883974} bus:/
{5beb63c1-8f6a-4e0b-acb2-fadebe11b0f6} bus:/Reverb
{2240d004-3eb6-4899-994c-dcfdba8265ea} snapshot:/Hello
{32e2af2f-bba4-4049-8a20-e6ca431e04c7} snapshot:/Snap
{15b6ac21-f071-416e-97a2-c0cf3b82ef46} bank:/Music
{a728f0e6-f82e-4224-84c4-1a46f463f148} bank:/Master Bank
